Garbage Bags,true
Cooler,
Ice,true,
Paper Towels,true
Toilet Paper,
Charcoal,
Bug Spray,
Citronella,
Glasses,
Wine Glasses,
Champagne Glasses,
Water Pitcher,
Cocktail Glasses,
Stemmed Glass,
Tall Glass,
Short Glass,
Cocktail Shaker,
Cocktail Napkin,
Jigger,
Ice Bucket,
Punch Bowl,
Beverage Tub,
Vodka,
Gin,
Dry Vermouth,
Sweet Vermouth,
Maraschino Cherry,
Bourbon,
Whiskey,
Tequila,
Rum,
Sparkling Wine,
Beer,
Cognac,
Sake,
Bitters,
Ping Pong Balls,
Beach Towels,
Bottled Water,
Strippers,
Escorts,
Party Bus,
Uber ride funds,
Condoms,
Pocket Pussies,
STD tests,
Cologne,
Attorney Fund,
Travelers Insurance,
Cocaine,
Marijuana,
LSD,
Acid,
Oxycoton,
Oxycodon,
Ecstasy,
Date Rape pills,
Strippers,
Escorts,
Uber ride funds,
Condoms,
Dental Dam,
Attorney Fund,
Penis Straws,
Colorful Panties,
Edible Underwear,
Small size dildo,
Medium size dildo,
Large size dildo,
OMFG that is a huge Dildo,
STD tests,
Slow Cooker,
Cookie Sheets,
Toaster Oven,
Cutting Boards,
Disposable Cups,
Disposable Plates,
Disposable Utensils,
Folding Table,
Folding Chairs,
Blender,
Bluetooth Speakers,
Candles,
Instant Camera,
Christmas Wreath,
Christmas Tree Stand,
Christmas Lights,
Mistletoe,
Chips,true
Salsa,true
Cheese Dip,
Soft Drinks,
Pizza,
Quesadillas,
Lasagna,
Spaghetti,
Raviolis,
Tortollini,
Burritos,
Tacos,
Chalupas,
Chinese,
Sushi,
Steak,
Chicken Breast,
Macaroni and Cheese,
Bean Dip,
Pita Chips,
Pita Bread,
Cheese Board,
Charcuterie Tray,
Hot Dogs,
Burgers,
Condiments,
Pickles,
Guacamole,
Mashed Potatoes,
Deviled Eggs,
Bacon Wrapped Asparagus,
Cookies,
Brownies,
Pie,
Ice Cream,
Cheesecake,
DJ,
Keg,
Bouncer,
Pledge Valet,
Pledge Cleanup,
Birthday Cake,
Cupcakes,
Birthday Hats,
Balloons,
Strobe Lights,
Board Games,
Playing cards,
Cards Against Humanity,
Party Bus,
Video Games,
Swimsuit,