a,pass,a,a,@blah.com
b,pass,b,b,@blah.com
c,pass,c,c,@blah.com
d,pass,d,d,@blah.com
e,pass,e,e,@blah.com
f,pass,f,f,@blah.com
g,pass,g,g,@blah.com
h,pass,h,h,@blah.com
i,pass,i,i,@blah.com
j,pass,j,j,@blah.com
k,pass,k,k,@blah.com
l,pass,l,l,@blah.com
m,pass,m,m,@blah.com
n,pass,n,n,@blah.com
o,pass,o,o,@blah.com
p,pass,p,p,@blah.com
q,pass,q,q,@blah.com
r,pass,r,r,@blah.com
s,pass,s,s,@blah.com
t,pass,t,t,@blah.com
u,pass,u,u,@blah.com
v,pass,v,v,@blah.com
w,pass,w,w,@blah.com
x,pass,x,x,@blah.com
y,pass,y,y,@blah.com
z,pass,z,z,@blah.com
admin,pass,admin,admin,[email]
test,pass,test,test,[email]
Admin,Pass,Admin,Admin,[email]
